ARG_Family	ARG	Primer
bla	TEM-184	blaTEM-184_1_FR848831
bla	TEM-185	blaTEM-185_1_JF795538
bla	TEM-186	blaTEM-186_1_JN227084
bla	TEM-187	blaTEM-187_1_HM246246
bla	TEM-188	blaTEM-188_1_JN211012
bla	TEM-189	blaTEM-189_1_JN254627
bla	TEM-190	blaTEM-190_1_JN416112
bla	TEM-193	blaTEM-193_1_JN935135
bla	TEM-194	blaTEM-194_1_JN935136
bla	TEM-195	blaTEM-195_1_JN935137
bla	TEM-197	blaTEM-197_1_HQ877606
bla	TEM-198	blaTEM-198_1_AB700703
bla	TEM-199	blaTEM-199_1_JX050178
bla	TEM-1A	blaTEM-1A_4_HM749966
bla	TEM-1B	blaTEM-1B_1_JF910132
bla	TEM-1C	blaTEM-1C_5_FJ560503
bla	TEM-1D	blaTEM-1D_83_AF188200
bla	TEM-2	blaTEM-2_1_X54606
bla	TEM-2	blaTEM-2_3_AJ251946
bla	TEM-20	blaTEM-20_1_EU527189
bla	TEM-201	blaTEM-201_1_JX310327
bla	TEM-205	blaTEM-205_1_KC900516
bla	TEM-206	blaTEM-206_1_KC783461
bla	TEM-207	blaTEM-207_1_KC818234
bla	TEM-208	blaTEM-208_1_KC865667
bla	TEM-209	blaTEM-209_1_KF240808
bla	TEM-21	blaTEM-21_1_Y17582
bla	TEM-211	blaTEM-211_1_KF513179
bla	TEM-213	blaTEM-213_1_KF663615
bla	TEM-22	blaTEM-22_1_Y17583
bla	TEM-24	blaTEM-24_1_GQ293500
bla	TEM-28	blaTEM-28_1_ECU37195
bla	TEM-29	blaTEM-29_1_DQ269440
bla	TEM-3	blaTEM-3_1_X64523
bla	TEM-30	blaTEM-30_1_AJ437107
bla	TEM-33	blaTEM-33_1_GU371926
bla	TEM-34	blaTEM-34_1_KC292503
bla	TEM-43	blaTEM-43_1_KPU95363
bla	TEM-45	blaTEM-45_1_X95401
bla	TEM-47	blaTEM-47_1_Y10279
bla	TEM-48	blaTEM-48_1_Y10280
bla	TEM-49	blaTEM-49_1_Y10281
bla	TEM-52B	blaTEM-52B_1_AF027199
bla	TEM-52C	blaTEM-52C_2_EF141186
bla	TEM-53	blaTEM-53_1_AF104441
bla	TEM-54	blaTEM-54_1_AF104442
bla	TEM-55	blaTEM-55_1_DQ286729
bla	TEM-57	blaTEM-57_1_FJ405211
bla	TEM-6	blaTEM-6_1_X57972
bla	TEM-60	blaTEM-60_1_AF047171
bla	TEM-63	blaTEM-63_1_AF332513
bla	TEM-67	blaTEM-67_1_AF091113
bla	TEM-68	blaTEM-68_1_AJ239002
bla	TEM-70	blaTEM-70_1_AF188199
bla	TEM-71	blaTEM-71_1_AF203816
bla	TEM-72	blaTEM-72_1_AF157553
bla	TEM-76	blaTEM-76_1_AF190694
bla	TEM-77	blaTEM-77_1_AF190695
bla	TEM-78	blaTEM-78_1_AF190693
bla	TEM-79	blaTEM-79_1_AF190692
bla	TEM-8	blaTEM-8_1_X65252
bla	TEM-80	blaTEM-80_1_AF347054
bla	TEM-81	blaTEM-81_1_AF427127
bla	TEM-82	blaTEM-82_1_AF427128
bla	TEM-83	blaTEM-83_1_AF427129
bla	TEM-84	blaTEM-84_1_AF427130
bla	TEM-85	blaTEM-85_1_AJ277414
bla	TEM-86	blaTEM-86_1_AJ277415
bla	TEM-87	blaTEM-87_1_AF250872
bla	TEM-88	blaTEM-88_1_AY027590
bla	TEM-90	blaTEM-90_1_AF351241
bla	TEM-91	blaTEM-91_1_AB049569
bla	TEM-92	blaTEM-92_1_AF143804
bla	TEM-93	blaTEM-93_1_AJ318093
bla	TEM-94	blaTEM-94_1_AJ318094
bla	TEM-95	blaTEM-95_1_AJ308558
bla	TEM-96	blaTEM-96_1_AY092401
bla	TEM-97	blaTEM-97_1_AF397067
bla	TEM-98	blaTEM-98_1_AF397068
bla	TEM-99	blaTEM-99_1_AF397066
bla	TER-1	blaTER-1_1_FJ263091
bla	TER-2	blaTER-2_1_FJ263090
bla	TLA-1	blaTLA-1_1_AF148067
bla	TMB-1	blaTMB-1_1_FR771847
bla	TMB-2	blaTMB-2_1_AB758277
bla	TRU	blaTRU_1_EU046614
bla	TUS-1	blaTUS-1_1_AF441287
bla	VCC-1	blaVCC-1_1_KT818596
bla	VEB-1	blaVEB-1_1_HM370393
bla	VEB-1	blaVEB-1_3_DQ393569
bla	VEB-1	blaVEB-1_4_AF324834
bla	VEB-2	blaVEB-2_1_AY027870
bla	VEB-3	blaVEB-3_1_AY536519
bla	VEB-4	blaVEB-4_1_EF136375
bla	VEB-5	blaVEB-5_1_EF420108
bla	VEB-6	blaVEB-6_1_EU259884
bla	VEB-7	blaVEB-7_1_FJ825622
bla	VEB-8	blaVEB-8_1_JX679208
bla	VHH-1	blaVHH-1_1_NG050334
bla	VHW-1	blaVHW-1_1_AF217648
bla	VIM-1	blaVIM-1_1_Y18050
bla	VIM-10	blaVIM-10_1_AY524989
bla	VIM-11	blaVIM-11_1_AY605049
bla	VIM-12	blaVIM-12_1_DQ143913
bla	VIM-13	blaVIM-13_1_DQ365886
bla	VIM-14	blaVIM-14_1_FJ445404
bla	VIM-15	blaVIM-15_1_EU419745
bla	VIM-16	blaVIM-16_1_EU419746
bla	VIM-17	blaVIM-17_1_EU118148
bla	VIM-18	blaVIM-18_1_AM778091
bla	VIM-19	blaVIM-19_1_FJ499397
bla	VIM-2	blaVIM-2_1_AF302086
bla	VIM-20	blaVIM-20_1_GQ414736
bla	VIM-23	blaVIM-23_1_GQ242167
bla	VIM-24	blaVIM-24_1_HM855205
bla	VIM-25	blaVIM-25_1_HM750249
bla	VIM-26	blaVIM-26_1_FR748153
bla	VIM-27	blaVIM-27_1_HQ858608
bla	VIM-28	blaVIM-28_1_JF900599
bla	VIM-29	blaVIM-29_1_JX311308
bla	VIM-3	blaVIM-3_1_AF300454
bla	VIM-30	blaVIM-30_1_JN129451
bla	VIM-31	blaVIM-31_1_JN982330
bla	VIM-32	blaVIM-32_1_JN676230
bla	VIM-33	blaVIM-33_1_JX258134
bla	VIM-34	blaVIM-34_1_JX013656
bla	VIM-35	blaVIM-35_1_JX982634
bla	VIM-36	blaVIM-36_1_JX982635
bla	VIM-37	blaVIM-37_1_JX982636
bla	VIM-38	blaVIM-38_1_KC469971
bla	VIM-4	blaVIM-4_1_EU581706
bla	VIM-5	blaVIM-5_1_DQ023222
bla	VIM-6	blaVIM-6_1_AY165025
bla	VIM-7	blaVIM-7_1_AJ536835
bla	VIM-8	blaVIM-8_1_AY524987
bla	VIM-9	blaVIM-9_1_AY524988
bla	blaZ	blaZ_32_AP004832
bla	blaZ	blaZ_34_AP003139
bla	blaZ	blaZ_35_AJ302698
bla	blaZ	blaZ_36_AJ400722
bla	ZEG-1	blaZEG-1_1_AY265891
car	carA	car_A__1_M80346
cat	cat	cat_1_M11587
cat	cat	cat_2_M35190
cat	cat	cat_3_S48276
cat	cat	cat_4_AY238971
cat	cat	cat_5_U35036
cat	catP	cat_pC194__1_NC_002013
cat	catP	cat_pC221__1_X02529
cat	catP	cat_pC233__1_AY355285
cat	cat86	cat86_1_K00544
cat	catA1	catA1_1_V00622
cat	catA2	catA2_1_X53796
cat	catA3	catA3_1_X07848
cat	catB	catB_1_M93113
cat	catB1	catB1_1_M58472
cat	catB10	catB10_1_AJ878850
cat	catB2	catB2_1_AF047479
cat	catB3	catB3_1_AJ009818
cat	catB4	catB4_1_EU935739
cat	catB7	catB7_1_AF036933
cat	catB8	catB8_1_AF227506
cat	catB9	catB9_1_AF462019
cat	catP	catP_1_U15027
cat	catQ	catQ_1_M55620
cat	catS	catS_1_X74948
cep	cepA	cepA_1_L13472
cep	cepA	cepA_1_U05887
cep	cepA	cepA_6_FR688022
cep	cepA-29	cepA-29_1_U05884
cep	cepA-44	cepA-44_1_U05885
cep	cepA-49	cepA-49_1_U05886
cfi	cfiA1	cfiA1_1_AB087225
cfi	cfiA10	cfiA10_1_AB087227
cfi	cfiA13	cfiA13_1_FM200787
cfi	cfiA14	cfiA14_1_FM200789
cfi	cfiA2	cfiA2_1_AB087226
cfi	cfiA3	cfiA3_1_AB087228
cfi	cfiA4	cfiA4_1_AB087229
cfi	cfiA6	cfiA6_1_AB087231
cfi	cfiA8	cfiA8_1_AB087233
cfi	cfiA9	cfiA9_1_AB087234
cfr	cfr	cfr_1_AM408573
cfr	cfr	cfr_1_AM408573
cfr	cfr	cfr_1_AM408573
cfr	cfr	cfr_2_AJ879565
cfr	cfr	cfr_2_AJ879565
cfr	cfr	cfr_2_AJ879565
cfr	cfr(B)	cfr_B__1_KM359439
cfr	cfr(B)	cfr_B__2_KM359438
cfr	cfr(B)	cfr_B__3_KR610408
cfr	cfr(C)	cfr_C__1_KX686749
cfr	cfr(C)	cfr_C__2_CANB01000378
cfr	cfrB	cfrB_1_KR610408
cfx	CfxA	cfxA_1_U38243
cfx	CfxA2	cfxA2_1_AF504914
cfx	CfxA3	cfxA3_1_AF472622
cfx	CfxA4	cfxA4_1_AY769933
cfx	CfxA5	cfxA5_1_AY769934
cfx	CfxA6	cfxA6_1_GQ342996
cml	cml	cml_1_M22614
cml	cmlA1	cmlA1_1_M64556
cml	cmlA1	cmlA1_2_AB212941
cml	cmlB1	cmlB1_1_AM296481
cml	cmlV	cmlV_1_U09991
cmr	cmrA	cmrA_1_Z12001
cmx	cmx	cmx_1_U85507
cph	cphA1	cphA1_1_AY261379
cph	cphA1	cphA1_2_AY261377
cph	cphA1	cphA1_3_AY261378
cph	cphA1	cphA1_4_AY261376
cph	cphA1	cphA1_7_X57102
cph	cphA2	cphA2_6_AHU60294
cph	cphA4	cphA4_1_AY227050
cph	cphA5	cphA5_1_AY227051
cph	cphA6	cphA6_1_AY227052
cph	cphA7	cphA7_1_AY227053
cph	cphA8	cphA8_1_AY261375
ddl	ddlA2	ddlA2-Sc_2_AL939117
dfr	dfrA1	dfrA1_1_X00926
dfr	dfrA1	dfrA1_2_AJ419168
dfr	dfrA1	dfrA1_25_AJ844287
dfr	dfrA1	dfrA1_30_JQ690541
dfr	dfrA1	dfrA1_5_AJ238350
dfr	dfrA10	dfrA10_1_L06418
dfr	dfrA12	dfrA12_1_AB571791
dfr	dfrA13	dfrA13_1_Z50802
dfr	dfrA14	dfrA14_1_DQ388123
dfr	dfrA14	dfrA14_1_Z50805
dfr	dfrA15	dfrA15_1_HM449019
dfr	dfrA15b	dfrA15b_1_AJ867237
dfr	dfrA16	dfrA16_1_AF077008
dfr	dfrA16	dfrA16_1_DQ316603
dfr	dfrA16	dfrA16_1_FN561628
dfr	dfrA17	dfrA17_1_FJ460238
dfr	dfrA18	dfrA18_1_AJ310778
dfr	dfrA20	dfrA20_1_AJ605332
dfr	dfrA21	dfrA21_1_AM932669
dfr	dfrA22	dfrA22_1_HM173356
dfr	dfrA23	dfrA23_1_AJ746361
dfr	dfrA24	dfrA24_1_AJ972619
dfr	dfrA25	dfrA25_1_DQ267940
dfr	dfrA26	dfrA26_1_AM403715
dfr	dfrA27	dfrA27_1_FJ459817
dfr	dfrA28	dfrA28_2_FM877476
dfr	dfrA29	dfrA29_1_AM237806
dfr	dfrA3	dfrA3_1_J03306
dfr	dfrA30	dfrA30_1_AM997279
dfr	dfrA31	dfrA31_1_AB200915
dfr	dfrA32	dfrA32_1_GU067642
dfr	dfrA33	dfrA33_1_FM957884
dfr	dfrA3b	dfrA3b_1_AY878717
dfr	dfrA5	dfrA5_1_X12868
dfr	dfrA6	dfrA6_1_Z86002
dfr	dfrA7	dfrA7_1_AJ419170
dfr	dfrA7	dfrA7_1_JF806498
dfr	dfrA8	dfrA8_1_U10186
dfr	dfrA9	dfrA9_1_X57730
dfr	dfrB1	dfrB1_2_U36276
dfr	dfrB2	dfrB2_1_DQ839391
dfr	dfrB3	dfrB3_1_FM877478
dfr	dfrB3	dfrB3_1_X72585
dfr	dfrB4	dfrB4_1_FM877484
dfr	dfrB5	dfrB5_1_AY943084
dfr	dfrB6	dfrB6_1_DQ274503
dfr	dfrB7	dfrB7_1_DQ993182
dfr	dfrB8	dfrB8_1_GU295656
dfr	dfrD	dfrD_1_Z50141
dfr	dfrG	dfrG_1_AB205645
dfr	dfrK	dfrK_1_FN377602
dfr	dfrK	dfrK_4_FN677369
dfr	dfrK	dfrK_8_FN812951
ere	EreA	ere_A__1_AY183453
ere	EreA	ere_A__2_AF099140
ere	EreA	ere_A__3_AF326209
ere	EreA	ere_A__4_AF512546
ere	EreA	ere_A__5_FN396877
ere	EreB	ere_B__1_A15097
ere	EreB	ere_B__2_X03988
erm	Erm(30)	erm_30__1_AF079138
erm	Erm(31)	erm_31__1_AF079138
erm	erm(32)	erm_32__1_AJ009971
erm	Erm(33)	erm_33__1_AJ579365
erm	Erm(33)	erm_33__1_AJ579365
erm	Erm(34)	erm_34__1_AY234334
erm	Erm(35)	erm_35__1_AF319779
erm	Erm(36)	erm_36__1_AF462611
erm	Erm(38)	erm_38__1_AY154657
erm	Erm(39)	erm_39__1_AY487229
erm	erm(40)	erm_40__1_AY570506
erm	Erm(41)	erm_41__1_EU177504
erm	Erm(42)	erm_42__1_FR734406
erm	Erm(42)	erm_42__2_AB601890
erm	Erm(43)	erm_43__1_HE650138
erm	Erm(44)	erm_44__1_HG796218
erm	Erm(44)v	erm_44_v_1_LN623525
erm	erm(45)	erm_45__1_LN680996
erm	erm(46)	erm_46__1_KM679362
erm	Erm(47)	erm_47__1_KU612222
erm	Erm(48)	erm_48__1_LT223129
erm	ErmA	erm_A__1_X03216
erm	ErmA	erm_A__2_AF002716
erm	ErmA	erm_A__3_EU348758
erm	ErmB	erm_B__1_JN899585
erm	ErmB	erm_B__10_U86375
erm	ErmB	erm_B__11_M19270
erm	ErmB	erm_B__12_U18931
erm	ErmB	erm_B__15_U48430
erm	ErmB	erm_B__18_X66468
erm	ErmB	erm_B__2_K00551
erm	ErmB	erm_B__20_AF109075
erm	ErmB	erm_B__21_U35228
erm	ErmB	erm_B__22_X52632
erm	ErmB	erm_B__23_Y00116
erm	ErmB	erm_B__24_M11180
erm	ErmB	erm_B__25_X72021
erm	ErmB	erm_B__26_AF080450
erm	ErmB	erm_B__6_AF242872
erm	ErmB	erm_B__7_AF368302
erm	ErmB	erm_B__9_AF299292
erm	ErmC	erm_C__1_V01278
erm	ErmC	erm_C__10_Y09002
erm	ErmC	erm_C__12_Y09003
erm	ErmC	erm_C__13_M13761
erm	ErmC	erm_C__14_M12730
erm	ErmC	erm_C__15_U82607
erm	ErmC	erm_C__16_AF019140
erm	ErmC	erm_C__2_M19652
erm	ErmC	erm_C__3_M17990
erm	ErmC	erm_C__6_X82668
erm	ErmC	erm_C__9_Y09001
erm	ErmD	erm_D__1_M29832
erm	ErmD	erm_D__2_L08389
erm	ErmD	erm_D__3_M77505
erm	ErmE	erm_E__1_X51891
erm	ErmE	erm_E__2_M11200
erm	ErmF	erm_F__1_M14730
erm	ErmF	erm_F__2_M17124
erm	ErmF	erm_F__3_M17808
erm	ErmF	erm_F__4_M62487
erm	ErmG	erm_G__1_M15332
erm	ErmG	erm_G__2_L42817
erm	ErmH	erm_H__1_M16503
erm	ErmN	erm_N__1_X97721
erm	ErmO	erm_O__1_M74717
erm	ErmO	erm_O__2_AJ223970
erm	ErmQ	erm_Q__1_L22689
erm	ErmR	erm_R__1_M11276
erm	ErmR	erm_R__2_AY623658
erm	ErmS	erm_S__1_M19269
erm	ErmT	erm_T__1_M64090
erm	ErmT	erm_T__2_AY894138
erm	ErmT	erm_T__3_AF310974
erm	ErmT	erm_T__4_AJ488494
erm	ErmV	erm_V__1_U59450
erm	ErmW	erm_W__1_D14532
erm	ErmX	erm_X__1_M36726
erm	ErmX	erm_X__2_X51472
erm	ErmX	erm_X__3_U21300
erm	ErmX	erm_X__4_NC_005206
erm	ErmY	erm_Y__1_AB014481
erm	ermZ	erm_Z__1_AM709783
est	EstDL136	EstDL136_1_JN242251
fex	fexA	fexA_1_AJ549214
fex	fexB	fexB_1_JN201336
floR	floR	floR_1_AF071555
floR	floR	floR_2_AF118107
fmrO	fmrO	fmrO_1_Q08325
fom	FomA	fomA_1_AB016934
fom	FomB	fomB_1_AB016934
fos	Fos	fos_1_ACCV01000052
fos	Fos	fos_2_FN543093
fos	FosA	fosA_1_M85195
fos	FosA	fosA_2_AGDM01000012
fos	FosA	fosA_3_ACWO01000079
fos	FosA	fosA_4_ACWU01000146
fos	FosA	fosA_5_AFBO01000747
fos	FosA	fosA_6_ACZD01000244
fos	FosA	fosA_7_AEXB01000013
fos	FosA2	fosA2_1_EU487198
fos	FosA3	fosA3_1_AB522970
fos	FosA4	fosA4_1_AB908992
fos	FosA5	fosA5_1_EU195449
fos	FosA6	fosA6_1_KU254579
fos	FosA7	fosA7_1_LAPJ01000014
fos	FosB	fosB_1_X54227
fos	FosB	fosB_2_X89875
fos	FosB	fosB_3_ACHE01000077
fos	FosB	fosB_4_CP000029
fos	FosB	fosB_5_AJ605334
fos	FosB1	fosB1_1_CP001903
fos	FosB1	fosB1_2_KP795112
fos	FosB2	fosB2_1_AE016879
fos	FosB3	fosB3_1_HQ219726
fos	FosB4	fosB4_1_KR870311
fos	FosB5	fosB5_1_KT032253
fos	FosB6	fosB6_1_KR870314
fos	FosC	fosC_1_Z33413
fos	FosC2	fosC2_1_AB522969
fos	FosD	fosD_1_KC989517
fos	FosE	fosE_1_AB901041
fos	FosE	fosE_2_AY029772
fos	FosF	fosF_1_AY294333
fos	FosG	fosG_1_DQ112222
fos	FosK	fosK_1_AB917040
fos	FosX	fosX_1_AP010904
fos	FosX	fosX_2_AL591981
fos	FosX	fosX_3_CP003505
fos	FosX	fosX_4_DQ342344
fus	fusB	fusB_1_AM292600
fus	fusB	fusB_3_JF777505
grm	grmA	grmA_1_M55520
grm	grmB	grmB_1_M55521
grm	grmO	grmO_1_AY524043
hug	hugA	hugA_1_AF324468
imi	imiH	imiH_1_AJ548797
imi	imiS	imiS_1_Y10415
kam	kamB	kamB_1_AJ629123
kam	kgmB	kgmB_1_S60108
lmr	lmrA	lmr_A__1_X59926
lmr	lmrB	lmr_B__1_X62867
lmr	lmrB	lmr_B__1_X62867
lnu	lnuA	lnu_A__1_M14039
lnu	lnuB	lnu_B__1_AJ238249
lnu	lnuB	lnu_B__2_JQ861959
lnu	lnuC	lnu_C__1_AY928180
lnu	lnuD	lnu_D__1_EF452177
lnu	lnuE	lnu_E__1_KF287643
lnu	lnuF	lnu_F__1_EU118119
lnu	lnuF	lnu_F__2_DQ836009
lnu	lnuF	lnu_F__3_AJ561197
lnu	lnuG	lnu_G__1_KX470419
lnu	lnuP	lnu_P__1_FJ589781
lsa	lsaA	lsa_A__1_AY225127
lsa	lsaA	lsa_A__3_AY737526
lsa	lsaB	lsa_B__1_AJ579365
lsa	lsaC	lsa_C__1_HM990671
lsa	lsaE	lsa_E__1_AF408195
mcr	Mcr_1_8	mcr_1_8_1_KY683842
mcr	Mcr-1	mcr-1_1_KP347127
mcr	Mcr-1_10	mcr-1_10_1_MF176238
mcr	Mcr-1_11	mcr-1_11_1_KY853650
mcr	Mcr-1_12	mcr-1_12_1_LC337668
mcr	Mcr-1_2	mcr-1_2_1_KX236309
mcr	Mcr-1_3	mcr-1_3_1_KU934208
mcr	Mcr-1_4	mcr-1_4_1_KY041856
mcr	Mcr-1_5	mcr-1_5_1_KY283125
mcr	Mcr-1_6	mcr-1_6_1_KY352406
mcr	Mcr-1_7	mcr-1_7_1_KY488488
mcr	Mcr-1_9	mcr-1_9_1_KY964067
mcr	Mcr-2	mcr-2_1_LT598652
mcr	Mcr-2_2	mcr-2_2_1_NG055496
mcr	Mcr-3	mcr-3_1_NG055493
mcr	Mcr-3 mcr-3_2_NG055497	mcr-3_2_NG055497
mcr	Mcr-3_1	mcr-3_1_KY924928
mcr	Mcr-3_10	mcr-3_10_1_MG214533
mcr	Mcr-3_11	mcr-3_11_1_MG489958
mcr	Mcr-3_2	mcr-3_2_1_NG055523
mcr	Mcr-3_4	mcr-3_4_1_NG055492
mcr	Mcr-3_5	mcr-3_5_1_MF463699
mcr	Mcr-4_1	mcr-4_1_1_MF543359
mcr	Mcr-4_2	mcr-4_2_1_MG581979
mcr	Mcr-4_2	mcr-4_2_2_MG026621
mcr	Mcr-4_3	mcr-4_3_1_ERS1801979
mcr	Mcr-5	mcr-5_1_KY807921
mcr	Mcr-5_2	mcr-5_2_1_MG384740
mcr	Mcr-6_1	mcr-6_1_1_MF176240
mcr	Mcr-7_1	mcr-7_1_1_MG267386
mec	mecA	mecA_10_AB512767
mec	mecA	mecA_14_AB505630
mec	mecA	mecA_15_AB505628
mec	mecA	mecA_4_AB033763
mec	mecA	mecA_7_BA000018
mec	mecC	mecC_1_FR823292
mec	mecC	mecC_2_FR821779
mef	mefA	mef_A__1_AJ971089
mef	mefA	mef_A__10_AF376746
mef	mefA	mef_A__2_U83667
mef	mefA	mef_A__3_AF227521
mef	mefA	mef_A__4_AF274302
mef	mefA	mef_A__5_AF227520
mef	mefB	mef_B__1_FJ196385
mef	mefC	mef_C__1_AB571865
mph	mphA	mph_A__1_D16251
mph	mphA	mph_A__2_U36578
mph	mphB	mph_B__1_D85892
mph	mphC	mph_C__1_AB013298
mph	mphC	mph_C__2_AF167161
mph	mphD	mph_D__1_AB048591
mph	mphE	mph_E__3_EU294228
mph	mphE	mph_E__5_DQ839391
mph	mphF	mph_F__1_AM260957
mph	mphG	mph_G__1_AB571865
msr	msrA	msr_A__1_X52085
msr	msrA	msr_A__2_AB013298
msr	msrA	msr_A__3_M81802
msr	msrC	msr_C__1_AY004350
msr	msrC	msr_C__2_AF313494
msr	msrD	msr_D__2_AF274302
msr	msrD	msr_D__3_AF227520
msr	msrE	msr_E__1_FR751518
msr	msrE	msr_E__4_EU294228
nim	nimA	nimA_1_X71444
nim	nimB	nimB_1_X71443
nim	nimC	nimC_1_X76948
nim	nimD	nimD_1_X76949
nim	nimE	nimE_1_AJ244018
nim	nimE	nimE_1_AM042593
nim	nimF	nimF_1_AJ515145
nim	nimH	nimH_1_KX576455
nim	nimI	nimI_1_FJ940883
nim	nimI	nimI_1_FJ940884
nim	nimI	nimI_1_FJ940886
nim	nimI	nimI_1_FJ940887
nim	nimI	nimI_1_FJ940889
nim	nimJ	nimJ_1_NZ_JH815495
npm	npmA	npmA_1_AB261016
ole	oleB	ole_B__1_L36601
ole	oleC	ole_C__1_L06249
optr	optrA	optrA_1_KP399637
optr	optrA	optrA_10_KT601170
optr	optrA	optrA_11_KX620934
optr	optrA	optrA_12_KX620936
optr	optrA	optrA_13_KX620939
optr	optrA	optrA_14_KX620941
optr	optrA	optrA_15_KX620942
optr	optrA	optrA_16_AMBD01000029
optr	optrA	optrA_17_ALZI01000051
optr	optrA	optrA_18_ALMH01000001
optr	optrA	optrA_19_ALMN01000021
optr	optrA	optrA_2_KT862781
optr	optrA	optrA_20_ALMZ01000078
optr	optrA	optrA_3_KT862780
optr	optrA	optrA_4_KT862777
optr	optrA	optrA_5_KT862783
optr	optrA	optrA_6_KT862784
optr	optrA	optrA_7_KT862775
optr	optrA	optrA_8_KT862782
optr	optrA	optrA_9_KT892063
oqx	oqxA	oqxA_1_EU370913
oqx	oqxB	oqxB_1_EU370913
otr	otrA	otr_A__1_X53401
otr	otrB	otr_B__1_AF079900
otr	otrC	otr_C__1_AY509111
pen	penA	penA_1_AF515059
pex	pexA	pexA_1_HM537013
pom	POM-1	POM-1_1_GU002295
qep	QepA	qepA_1_FJ167861
qep	QepA1	qepA1_1_AB263754
qep	QepA2	qepA2_1_EU847537
qep	QepA3	qepA3_1_JQ064560
qep	QepA4	qepA4_1_KX580704
qnr	QnrA1	qnrA1_1_AY070235
qnr	QnrA2	qnrA2_1_AY675584
qnr	QnrA3	qnrA3_1_DQ058661
qnr	QnrA4	qnrA4_1_DQ058662
qnr	QnrA5	qnrA5_1_DQ058663
qnr	QnrA6	qnrA6_1_DQ151889
qnr	QnrA7	qnrA7_1_GQ463707
qnr	QnrA8	qnrA8_1_KY554783
qnr	QnrB1	qnrB1_1_DQ351241
qnr	QnrB10	qnrB10_1_DQ631414
qnr	QnrB10	qnrB10_2_HM439644
qnr	QnrB11	qnrB11_1_EF653270
qnr	QnrB12	qnrB12_2_AM774474
qnr	QnrB13	qnrB13_1_EU273755
qnr	QnrB14	qnrB14_1_EU273757
qnr	QnrB15	qnrB15_1_EU302865
qnr	QnrB16	qnrB16_1_EU136183
qnr	QnrB17	qnrB17_1_JN173051
qnr	QnrB17	qnrB17_2_AM919398
qnr	QnrB18	qnrB18_1_AM919399
qnr	QnrB19	qnrB19_1_EU432277
qnr	QnrB2	qnrB2_1_DQ351242
