ARG_Family	ARG	Primer
qnr	QnrB20	qnrB20_1_AB379831
qnr	QnrB21	qnrB21_1_FJ611948
qnr	QnrB22	qnrB22_1_FJ981621
qnr	QnrB23	qnrB23_1_FJ981622
qnr	QnrB24	qnrB24_1_HM192542
qnr	QnrB25	qnrB25_1_HQ172108
qnr	QnrB26	qnrB26_1_HQ386846
qnr	QnrB27	qnrB27_1_HM439641
qnr	QnrB28	qnrB28_1_HM439643
qnr	QnrB29	qnrB29_1_HM439649
qnr	QnrB3	qnrB3_1_DQ303920
qnr	QnrB30	qnrB30_1_HM439650
qnr	QnrB31	qnrB31_1_HQ418999
qnr	QnrB32	qnrB32_2_JN173054
qnr	QnrB33	qnrB33_1_JN173055
qnr	QnrB34	qnrB34_1_JN173056
qnr	QnrB35	qnrB35_1_JN173057
qnr	QnrB36	qnrB36_1_JN173058
qnr	QnrB37	qnrB37_1_JN173059
qnr	QnrB38	qnrB38_1_JN173060
qnr	QnrB39	qnrB39_1_ABWL02000005
qnr	QnrB4	qnrB4_1_DQ303921
qnr	QnrB40	qnrB40_1_JN166689
qnr	QnrB41	qnrB41_1_JN166690
qnr	QnrB42	qnrB42_1_JN680743
qnr	QnrB43	qnrB43_1_JQ349151
qnr	QnrB44	qnrB44_1_JQ349153
qnr	QnrB45	qnrB45_1_JQ349152
qnr	QnrB46	qnrB46_1_JQ349154
qnr	QnrB47	qnrB47_1_JQ349155
qnr	QnrB48	qnrB48_1_JQ762640
qnr	QnrB49	qnrB49_1_JQ582718
qnr	QnrB5	qnrB5_1_DQ303919
qnr	QnrB50	qnrB50_1_JX440357
qnr	QnrB51	qnrB51_1_JX440358
qnr	QnrB52	qnrB52_1_EF488762
qnr	QnrB53	qnrB53_1_HQ704413
qnr	QnrB54	qnrB54_1_HE820727
qnr	QnrB55	qnrB55_1_KF730650
qnr	QnrB56	qnrB56_1_JX259317
qnr	QnrB57	qnrB57_1_JX259318
qnr	QnrB58	qnrB58_1_JX259319
qnr	QnrB59	qnrB59_1_JX259320
qnr	QnrB6	qnrB6_1_EF520349
qnr	QnrB6	qnrB6_2_EF523819
qnr	QnrB60	qnrB60_1_AB734055
qnr	QnrB61	qnrB61_1_AB734053
qnr	QnrB62	qnrB62_1_JX987101
qnr	QnrB64	qnrB64_1_KC580653
qnr	QnrB65	qnrB65_1_KC580654
qnr	QnrB66	qnrB66_1_KC580655
qnr	QnrB67	qnrB67_1_KC580656
qnr	QnrB68	qnrB68_1_KC580657
qnr	QnrB69	qnrB69_1_KC580658
qnr	QnrB7	qnrB7_1_EU043311
qnr	QnrB70	qnrB70_1_KC580659
qnr	QnrB71	qnrB71_1_KC580660
qnr	QnrB72	qnrB72_1_KC741443
qnr	QnrB73	qnrB73_1_KF443075
qnr	QnrB74	qnrB74_1_KJ415247
qnr	QnrB75	qnrB75_1_KP207591
qnr	QnrB76	qnrB76_1_KM985469
qnr	QnrB77	qnrB77_1_KM985470
qnr	QnrB78	qnrB78_1_KM985471
qnr	QnrB79	qnrB79_1_KM985472
qnr	QnrB8	qnrB8_1_EU043312
qnr	QnrB80	qnrB80_1_KM985473
qnr	QnrB81	qnrB81_1_KX372671
qnr	QnrB82	qnrB82_1_KX372672
qnr	QnrB88	qnrB88_1_KX118608
qnr	QnrB9	qnrB9_1_EF526508
qnr	QnrC	qnrC_1_EU917444
qnr	QnrD1	qnrD1_1_FJ228229
qnr	QnrD2	qnrD2_1_KF055448
qnr	QnrD3	qnrD3_1_KX130945
qnr	QnrE1	qnrE1_1_KY073238
qnr	QnrS1	qnrS1_1_AB187515
qnr	QnrS2	qnrS2_1_DQ485530
qnr	QnrS3	qnrS3_1_EU077611
qnr	QnrS4	qnrS4_1_FJ418153
qnr	QnrS5	qnrS5_1_HQ631377
qnr	QnrS6	qnrS6_1_HQ631376
qnr	QnrS7	qnrS7_1_KF730651
qnr	QnrS8	qnrS8_1_KF730652
qnr	QnrS9	qnrS9_1_KF732714
qnr	QnrVC1	qnrVC1_1_EU436855
qnr	QnrVC3	qnrVC3_1_HM015626
qnr	QnrVC4	qnrVC4_1_GQ891757
qnr	QnrVC5	qnrVC5_1_JN408080
qnr	QnrVC6	qnrVC6_1_KC202804
qnr	QnrVC7	qnrVC7_1_KM555152
rmt	rmtA	rmtA_1_AB120321
rmt	rmtB	rmtB_1_AB103506
rmt	rmtB2	rmtB2_1_JN968578
rmt	rmtC	rmtC_1_AB194779
rmt	rmtD	rmtD_1_DQ914960
rmt	rmtD2	rmtD2_1_HQ401565
rmt	rmtE	rmtE_1_GU201947
rmt	rmtF	rmtf_1_JQ808129
rmt	rmtG	rmtG_1_KJ004567
rmt	rmtH	rmtH_1_KC544262
sal	salA	sal_A__1_KC693025
sgm	sgm	sgm_1_M87057
spc	spc	spc_1_X02588
srm	srmB	srm_B__1_X63451
str	str	str_1_X92946
str	str	str_2_FN435330
str	str	str_3_AM932524
str	strA	strA_1_M96392
sul	sul1	sul1_10_DQ143913
sul	sul1	sul1_11_DQ914960
sul	sul1	sul1_14_AJ517791
sul	sul1	sul1_15_EF667294
sul	sul1	sul1_17_AM746675
sul	sul1	sul1_18_AY260546
sul	sul1	sul1_19_DQ125241
sul	sul1	sul1_2_U12338
sul	sul1	sul1_20_JF262165
sul	sul1	sul1_21_AJ971344
sul	sul1	sul1_22_AY115475
sul	sul1	sul1_23_AJ621187
sul	sul1	sul1_24_EU117158
sul	sul1	sul1_25_AY878717
sul	sul1	sul1_26_AY524415
sul	sul1	sul1_27_GU562437
sul	sul1	sul1_28_JN790946
sul	sul1	sul1_29_AJ746361
sul	sul1	sul1_3_EU855787
sul	sul1	sul1_30_JF262178
sul	sul1	sul1_31_AM040449
sul	sul1	sul1_32_EF592571
sul	sul1	sul1_33_AJ564903
sul	sul1	sul1_34_AY047357
sul	sul1	sul1_35_AB281182
sul	sul1	sul1_36_X15024
sul	sul1	sul1_37_AF188331
sul	sul1	sul1_38_BX248359
sul	sul1	sul1_39_AY522923
sul	sul1	sul1_5_EU780013
sul	sul1	sul1_7_FJ715937
sul	sul1	sul1_8_JN581942
sul	sul1	sul1_9_AY963803
sul	sul2	sul2_1_AF542061
sul	sul2	sul2_10_AM183225
sul	sul2	sul2_11_AY232670
sul	sul2	sul2_12_AF497970
sul	sul2	sul2_13_AJ289135
sul	sul2	sul2_14_AJ514834
sul	sul2	sul2_15_FJ968160
sul	sul2	sul2_17_U57647
sul	sul2	sul2_18_AJ830714
sul	sul2	sul2_19_AJ319822
sul	sul2	sul2_2_AY034138
sul	sul2	sul2_20_AJ830710
sul	sul2	sul2_21_AB366440
sul	sul2	sul2_3_HQ840942
sul	sul2	sul2_5_AY524415
sul	sul2	sul2_6_FN995456
sul	sul2	sul2_7_HM486907
sul	sul2	sul2_8_AJ877041
sul	sul2	sul2_9_FJ197818
sul	sul3	sul3_2_AJ459418
tcr3	tcr3	tcr3_1_D38215
tet	tet(0/32/0)	tet_0_32_0__2_AJ295238
tet	tet(0/32/0)	tet_0_32_0__3_NZ_AUJS01000017
tet	tet(0/32/0)	tet_0_32_0__4_AINH01000038
tet	tet(0/32/0)	tet_0_32_0__5_NZ_AINJ01000054
tet	tet(0/32/0)	tet_0_32_0__6_AIOQ01000025
tet	tet(0/32/0)	tet_0_32_0__7_FP929050
otr	otrA	tet_1_M74049
tet	tet(30)	tet_30__1_AF090987
tet	tet(31)	tet_31__1_GQ283908
tet	tet(31)	tet_31__2_AJ250203
tet	tet(32)	tet_32__1_EU722333
tet	tet(32)	tet_32__2_EF626943
tet	tet(33)	tet_33__1_AY255627
tet	tet(33)	tet_33__2_DQ390458
tet	tet(34)	tet_34__1_AB061440
tet	tet(35)	tet_35__1_AF353562
tet	tet(36)	tet_36__1_AJ514254
tet	tet(37)	tet_37__1_AF540889
tet	tet(39)	tet_39__1_KT346360
tet	tet(40)	tet_40__1_FJ158002
tet	tet(40)	tet_40__2_AM419751
tet	tet(41)	tet_41__1_AY264780
tet	tet(42)	tet_42__1_EU523697
tet	tet(43)	tet_43__1_GQ244501
tet	tet(44)	tet_44__1_NZ_ABDU01000081
tet	tet(44)	tet_44__2_FN594949
tet	tet(45)	tet_45__1_JF837331
tet	tet(47)	tet_47__1_KR857681
tet	tet(48)	tet_48__1_KR857682
tet	tet(49)	tet_49__1_KR857683
tet	tet(50)	tet_50__1_KR857684
tet	tet(51)	tet_51__1_KR857685
tet	tet(52)	tet_52__1_KR857686
tet	tet(53)	tet_53__1_KR857687
tet	tet(54)	tet_54__1_KR857688
tet	tet(55)	tet_55__1_KR857689
tet	tet(57)	tet_57__1_KP137702
tet	tet(59)	tet_59__1_KU736878
tet	tetA	tet_A__1_AJ313332
tet	tetA	tet_A__2_X00006
tet	tetA	tet_A__3_AY196695
tet	tetA	tet_A__4_AJ517790
tet	tetA	tet_A__5_AJ419171
tet	tetA	tet_A__6_AF534183
tet	tetB	tet_B__1_AP000342
tet	tetB	tet_B__2_AF326777
tet	tetB	tet_B__3_AJ277653
tet	tetC	tet_C__1_NC_003123
tet	tetC	tet_C__2_AY046276
tet	tetC	tet_C__3_AF055345
tet	tetC	tet_C__4_AY043298
tet	tetD	tet_D__1_AF467077
tet	tetD	tet_D__2_X65876
tet	tetE	tet_E__1_Y19116
tet	tetE	tet_E__2_L06940
tet	tetE	tet_E__3_CP000645
tet	tetG	tet_G__1_AF133139
tet	tetG	tet_G__2_AF133140
tet	tetG	tet_G__3_S52437
tet	tetH	tet_H__1_Y16103
tet	tetH	tet_H__2_AJ245947
tet	tetH	tet_H__3_Y15510
tet	tetH	tet_H__4_U00792
tet	tetJ	tet_J__1_ACLE01000065
tet	tetJ	tet_J__2_AF038993
tet	tetK	tet_K__1_U38656
tet	tetK	tet_K__2_J01764
tet	tetL	tet_L__1_HM235948
tet	tetL	tet_L__2_M29725
tet	tetL	tet_L__3_M11036
tet	tetL	tet_L__4_D00006
tet	tetL	tet_L__5_X08034
tet	tetL	tet_L__6_D12567
tet	tetL	tet_L__7_X60828
tet	tetL	tet_L__8_AY081910
tet	tetM	tet_M__1_X92947
tet	tetM	tet_M__10_EU182585
tet	tetM	tet_M__11_JN846696
tet	tetM	tet_M__12_FR671418
tet	tetM	tet_M__13_AM990992
tet	tetM	tet_M__2_X90939
tet	tetM	tet_M__3_U08812
tet	tetM	tet_M__4_X75073
tet	tetM	tet_M__5_U58985
tet	tetM	tet_M__6_M21136
tet	tetM	tet_M__7_FN433596
tet	tetM	tet_M__8_X04388
tet	tetM	tet_M__9_X56353
tet	tetO	tet_O__1_M18896
tet	tetO	tet_O__2_M20925
tet	tetO	tet_O__3_Y07780
tet	tetO	tet_O__4_AIOQ01000025
tet	tet(O/32/O)	tet_O_32_O__1_JQ740052
tet	tet(O/W)	tet_O_W__1_AM889118
tet	tet(O/W)	tet_O_W__2_AM889119
tet	tet(O/W)	tet_O_W__3_AM889120
tet	tet(O/W)	tet_O_W__4_AM889121
tet	tet(O/W)	tet_O_W__5_AM889122
tet	tet(O/W)-1	tet_O_W_-1_1_AY485126
tet	tet(O/W)-2	tet_O_W_-2_1_AY485122
tet	tet(O/W/32/O)	tet_O_W_32_O__1_EF065523
tet	tet(O/W/32/O)	tet_O_W_32_O__2_FM164392
tet	tet(O/W/32/O)	tet_O_W_32_O__3_FR823304
tet	tet(O/W/32/O)	tet_O_W_32_O__4_FR824044
tet	tet(O/W/32/O)	tet_O_W_32_O__5_JQ740053
tet	tet(O/W/32/O/W/O)	tet_O_W_32_O_W_O__1_DQ525023
tet	tet(O/W/32/O/W/O)	tet_O_W_32_O_W_O__2_DQ679926
tet	tet(O/W/O)	tet_O_W_O_-1_1_AY196921
tet	tet(O/W/O)	tet_O_W_O_-2_1_AY196920
tet	tet(O/W/O)	tet_O_W_O_-3_1_EF065524
tet	tetQ	tet_Q__1_L33696
tet	tetQ	tet_Q__2_X58717
tet	tetQ	tet_Q__3_U73497
tet	tetQ	tet_Q__4_Z21523
tet	tetS	tet_S__1_DQ377340
tet	tetS	tet_S__2_L09756
tet	tetS	tet_S__3_X92946
tet	tetS	tet_S__4_AY534326
tet	tet(S/M)	tet_S_M__1_HM367711
tet	tet(S/M)	tet_S_M__2_AY534326
tet	tetT	tet_T__1_L42544
tet	tetT	tet_T__2_AY660530
tet	tetV	tet_V__1_AF030344
tet	tetW	tet_W__1_DQ060146
tet	tetW	tet_W__2_AY049983
tet	tetW	tet_W__3_AJ427421
tet	tetW	tet_W__4_FN396364
tet	tetW	tet_W__5_AJ427422
tet	tet(W/32/O)	tet_W_32_O__1_AM710601
tet	tet(W/32/O)	tet_W_32_O__2_AM710602
tet	tet(W/32/O)	tet_W_32_O__3_AM710603
tet	tet(W/32/O)	tet_W_32_O__4_AM710604
tet	tet(W/32/O)	tet_W_32_O__5_AM710605
tet	tetX	tet_X__1_GU014535
tet	tetX	tet_X__2_M37699
tet	tetX	tet_X__3_AB097942
tet	tetY	tet_Y__1_EF495198
tet	tetY	tet_Y__2_AB089606
tet	tetZ	tet_Z__1_AF121000
tet	tetA(46)	tetA_46__1_HQ652506
tet	tetA(60)\	tetA_60__1_KX000272
tet	tetA(P)	tetA_P__1_AB054980
tet	tetA(P)	tetA_P__2_L20800
tet	tetA(P)	tetA_P__3_AB001076
tet	tetB(46)	tetB_46__1_HQ652506
tet	tetB(60)	tetB_60__1_KX000273
tet	tetB(P)	tetB_P__1_NC_010937
tlr	tlrC	tlr_C__1_M57437
Van	vanA	VanA_1_FJ866609
Van	vanA	VanA_2_M97297
Van	vanAo2	VanAo2_6_HQ679900
Van	vanB	VanB_1_AF192329
Van	VanC	VanC_1_AF162694
Van	VanC	VanC_2_DQ022190
Van	VanC	VanC_3_EU151752
Van	VanC	VanC_4_EU151753
Van	VanC	VanC_5_EU151754
Van	VanD	VanD_1_AB242319
Van	VanD	VanD_2_AF175293
Van	VanD	VanD_3_AY082011
Van	VanD	VanD_4_AY489045
Van	VanE	VanE_1_AF155139
Van	VanG	VanG_1_AY271782
Van	VanH-A	VanH-A_1_FJ866609
Van	VanH-A(Bc)	VanH-A_Bc__7_Y15704
Van	VanH-Ac1	VanH-Ac1_6_DQ246438
Van	VanH-Ac2	VanH-Ac2_7_AY618461
Van	VanH-Ao1	VanH-Ao1_8_AF060799
Van	VanH-Ao2	VanH-Ao2_9_HQ679900
Van	VanH-B	VanH-B_1_AF192329
Van	VanH-D	VanH-D_1_AB242319
Van	VanH-D	VanH-D_2_AF175293
Van	VanH-D	VanH-D_3_AY082011
Van	VanH-D	VanH-D_4_AY489045
Van	VanH-E	VanH-E_1_AF155139
Van	VanH-M	VanH-M_1_FJ349556
Van	VanH-Pt	VanH-Pt_3_DQ018710
Van	VanH-Pt	VanH-Pt_5_DQ018711
Van	VanH-Pt2	VanH-Pt2_4_AY926880
Van	VanH-Sc	VanH-Sc_1_AL939117
Van	VanL	VanL_1_EU250284
Van	VanM	VanM_1_FJ349556
Van	VanN	VanN_1_JF802084
Van	VanPt	VanPt_3_DQ018710
Van	VanPt	VanPt_5_DQ018711
Van	VanPt2	VanPt2_4_AY926880
Van	VanR-A	VanR-A_1_FJ866609
Van	VanR-B	VanR-B_1_AF192329
Van	VanR-C	VanR-C_1_AF162694
Van	VanR-C	VanR-C_3_EU151752
Van	VanR-C	VanR-C_4_EU151753
Van	VanR-D	VanR-D_1_AB242319
Van	VanR-D	VanR-D_2_AF175293
Van	VanR-D	VanR-D_4_AY489045
Van	VanR-F	VanR-F_1_AF155139
Van	VanR-G	VanR-G_1_AY271782
Van	VanR-L	VanR-L_1_EU250284
Van	VanR-M	VanR-M_1_FJ349556
Van	VanR-N	VanR-N_1_JF802084
Van	VanR-Pt	VanR-Pt_3_DQ018710
Van	VanR-Pt	VanR-Pt_5_DQ018711
Van	VanR-Pt2	VanR-Pt2_4_AY926880
Van	VanS-A	VanS-A_2_M97297
Van	VanS-B	VanS-B_1_AF192329
Van	VanS-C	VanS-C_1_AF162694
Van	VanS-C	VanS-C_2_DQ022190
Van	VanS-C	VanS-C_3_EU151752
Van	VanS-C	VanS-C_4_EU151753
Van	VanS-D	VanS-D_1_AB242319
Van	VanS-D	VanS-D_2_AF175293
Van	VanS-D	VanS-D_3_AY489045
Van	VanS-F	VanS-F_1_AF155139
Van	VanS-G	VanS-G_1_AY271782
Van	VanS-L	VanS-L_1_EU250284
Van	VanS-M	VanS-M_1_FJ349556
Van	VanS-N	VanS-N_1_JF802084
Van	VanS-Pt	VanS-Pt_3_DQ018710
Van	VanS-Pt	VanS-Pt_5_DQ018711
Van	VanS-Pt2	VanS-Pt2_4_AY926880
Van	VanT-C	VanT-C_1_AF162694
Van	VanT-C	VanT-C_1_DQ022190
Van	VanT-C	VanT-C_2_EU151752
Van	VanT-C	VanT-C_3_EU151753
Van	VanT-G	VanT-G_1_AY271782
Van	VanT-N	VanT-N_1_JF802084
Van	VanTm-L	VanTm-L_1_EU250284
Van	VanTr-L	VanTr-L_1_EU250284
Van	VanU-G	VanU-G_1_AY271782
Van	VanW-B	VanW-B_1_AF192329
Van	VanW-G	VanW-G_1_AY271782
Van	VanW-Pt	VanW-Pt_2_DQ018711
Van	VanX-A	VanX-A_1_FJ866609
Van	VanX-Ac1	VanX-Ac1_6_DQ246438
Van	VanX-Ac2	VanX-Ac2_7_AY618461
Van	VanX-Ao1	VanX-Ao1_8_AF060799
Van	VanX-Ao2	VanX-Ao2_9_HQ679900
Van	VanX-B	VanX-B_1_AF192329
Van	VanX-D	VanX-D_1_AB242319
Van	VanX-D	VanX-D_2_AF175293
Van	VanX-D	VanX-D_4_AY489045
Van	VanX-E	VanX-E_1_AF155139
Van	VanX-M	VanX-M_1_FJ349556
Van	VanX-Pt	VanX-Pt_3_DQ018710
Van	VanX-Pt	VanX-Pt_5_DQ018711
Van	VanX-Pt2	VanX-Pt2_4_AY926880
Van	VanX-Sc	VanX-Sc_1_AL939117
Van	VanXY-C	VanXY-C_1_AF162694
Van	VanXY-C	VanXY-C_3_EU151752
Van	VanXY-C	VanXY-C_4_EU151753
Van	VanXY-C	VanXY-C_5_EU151754
Van	VanXY-G	VanXY-G_1_AY271782
Van	VanXY-L	VanXY-L_1_EU250284
Van	VanXY-N	VanXY-N_1_JF802084
Van	VanY-A	VanY-A_1_FJ866609
Van	VanY-A	VanY-A_2_M97297
Van	VanY-B	VanY-B_1_AF192329
Van	VanY-D	VanY-D_1_AB242319
Van	VanY-D	VanY-D_2_AF175293
Van	VanY-D	VanY-D_3_AY082011
Van	VanY-D	VanY-D_4_AY489045
Van	VanY-F	VanY-F_1_AF155139
Van	VanY-G	VanY-G_1_DQ212986
Van	VanY-M	VanY-M_1_FJ349556
Van	VanY-Pt	VanY-Pt_3_DQ018710
Van	VanY-Pt	VanY-Pt_5_DQ018711
Van	VanY-Pt2	VanY-Pt2_4_AY926880
Van	VanZ-A	VanZ-A_1_FJ866609
Van	VanZ-F	VanZ-F_1_AF155139
Van	VanZ-Pt	VanZ-Pt_3_DQ018710
Van	VanZ-Pt	VanZ-Pt_4_DQ018711
vat	vatA	vat_A__1_L07778
vat	vatB	vat_B__1_U19459
vat	vatC	vat_C__1_AF015628
vat	vatD	vat_D__1_L12033
vat	vatD	vat_D__2_AF368302
vat	vatE	vat_E__10_AY043212
vat	vatE	vat_E__11_AY043213
vat	vatE	vat_E__3_AF153312
vat	vatE	vat_E__5_AJ488494
vat	vatE	vat_E__6_AF242872
vat	vatE	vat_E__7_AY043211
vat	vatE	vat_E__8_AY043209
vat	vatE	vat_E__9_AY043210
vat	vatF	vat_F__1_AF170730
vat	vatG	vat_G__1_GQ205627
vga	vgaA	vga_A__1_M90056
vga	vgaA	vga_A__2_FN546261
vga	vga(A)LC	vga_A_LC_1_GQ891882
vga	vga(A)LC	vga_A_LC_2_DQ823382
vga	vgaB	vga_B__1_U82085
vga	vgaC	vga_C__1_FN806792
vga	vgaD	vga_D__1_GQ205627
vga	vgaE	vga_E__1_FR772051
vgb	vgbA	vgb_A__1_M20129
vgb	vgbB	vgb_B__1_AF015628
tol	TolC	tolC_F_DARTE-QM-63_R_DARTE-QM-63
acr	AcrF	acrF_F_DARTE-QM-58_R_DARTE-QM-58
acr	acrA	acrA_F_DARTE-QM-56_R_DARTE-QM-56
emr	emrK	emrK_F_DARTE-QM-109_R_DARTE-QM-109
acr	AcrE	acrE_F_DARTE-QM-61_R_DARTE-QM-61
mdt	mdtL	mdtL_F_DARTE-QM-105_R_DARTE-QM-105
mdt	mdtH	mdtH_F_DARTE-QM-100_R_DARTE-QM-100
mdt	mdtA	mdtA_F_DARTE-QM-91_R_DARTE-QM-91
pmr	pmrE	PmrE_F_DARTE-QM-81_R_DARTE-QM-81
mdf	mdfA	mdfA_F_DARTE-QM-73_R_DARTE-QM-73
acr	acrD	acrD_F_DARTE-QM-59_R_DARTE-QM-59
mdt	MdtK	mdtK_F_DARTE-QM-99_R_DARTE-QM-99
pmr	PmrF	PmrF_F_DARTE-QM-78_R_DARTE-QM-78
mdt	MdtD	mdtD_F_DARTE-QM-96_R_DARTE-QM-96
acr	acrA	acrA_F_DARTE-QM-55_R_DARTE-QM-55
intI1	intI1	intI1_F_DARTE-QM-115_R_DARTE-QM-115
mdt	mdtP	mdtP_F_DARTE-QM-84_R_DARTE-QM-84
mdt	mdtN	mdtN_F_DARTE-QM-102_R_DARTE-QM-102
acr	acrB	acrB_F_DARTE-QM-53_R_DARTE-QM-53
pmr	PmrF	PmrF_F_DARTE-QM-79_R_DARTE-QM-79
tet	tet38	tet38_F_DARTE-QM-82_R_DARTE-QM-82
mdt	mdtD	mdtD_F_DARTE-QM-97_R_DARTE-QM-97
mdt	mdtM	mdtM_F_DARTE-QM-103_R_DARTE-QM-103
pmr	pmrA	PmrA_F_DARTE-QM-75_R_DARTE-QM-75
mdf	mdfA	mdfA_F_DARTE-QM-72_R_DARTE-QM-72
IS30	IS30	IS30_F_DARTE-QM-114_R_DARTE-QM-114
mdt	mdtE	mdtE_F_DARTE-QM-95_R_DARTE-QM-95
emr	emrE	emrE_F_DARTE-QM-71_R_DARTE-QM-71
mdt	mdtB	mdtB_F_DARTE-QM-89_R_DARTE-QM-89
mdt	mdtO	mdtO_F_DARTE-QM-74_R_DARTE-QM-74
acr	AcrS	acrS_F_DARTE-QM-52_R_DARTE-QM-52
acr	acrB	acrB_F_DARTE-QM-54_R_DARTE-QM-54
mep	mepA	mepA_F_DARTE-QM-85_R_DARTE-QM-85
pmr	pmrE	PmrE_F_DARTE-QM-80_R_DARTE-QM-80
emr	emrD	emrD_F_DARTE-QM-70_R_DARTE-QM-70
mdt	mdtF	mdtF_F_DARTE-QM-94_R_DARTE-QM-94
mdt	mdtH	mdtH_F_DARTE-QM-101_R_DARTE-QM-101
emr	emrR	emrR_F_DARTE-QM-49_R_DARTE-QM-49
emr	emrR	emrR_F_DARTE-QM-50_R_DARTE-QM-50
emr	emrA	emrA_F_DARTE-QM-65_R_DARTE-QM-65
int	int1	int1_F_DARTE-QM-45_R_DARTE-QM-45
pmr	pmrC	PmrC_F_DARTE-QM-108_R_DARTE-QM-108
sul	sul2	sul2_F_DARTE-QM-19_R_DARTE-QM-18
tol	TolC	tolC_F_DARTE-QM-64_R_DARTE-QM-64
mds	mdsA	mdsA_F_DARTE-QM-51_R_DARTE-QM-51
emr	emrY	emrY_F_DARTE-QM-46_R_DARTE-QM-46
sul	sul2	sul2_F_DARTE-QM-19_R_DARTE-QM-19
pmr	pmrB	PmrB_F_DARTE-QM-111_R_DARTE-QM-111
amr	sav1866	sav1866_F_DARTE-QM-106_R_DARTE-QM-106
mdt	mdtG	mdtG_F_DARTE-QM-93_R_DARTE-QM-93
emr	emrD	emrD_F_DARTE-QM-69_R_DARTE-QM-69
acr	AcrF	acrF_F_DARTE-QM-57_R_DARTE-QM-57
emr	emrB	emrB_F_DARTE-QM-68_R_DARTE-QM-68
emr	emrA	emrA_F_DARTE-QM-66_R_DARTE-QM-66
arn	arnA	arnA_F_DARTE-QM-107_R_DARTE-QM-107
emr	emrB	emrB_F_DARTE-QM-67_R_DARTE-QM-68
mds	mdsC	mdsC_F_DARTE-QM-48_R_DARTE-QM-48
mdt	MdtK	mdtK_F_DARTE-QM-98_R_DARTE-QM-98
mec	mecA	mecA_F_DARTE-QM-86_R_DARTE-QM-86
mcr	mcr-1	mcr-1_F_DARTE-QM-116_R_DARTE-QM-116
mdt	mdtC	mdtC_F_DARTE-QM-88_R_DARTE-QM-88
pmr	pmrB	PmrB_F_DARTE-QM-110_R_DARTE-QM-110
mpr	mprF	mprF_F_DARTE-QM-77_R_DARTE-QM-77
acr	acrD	acrD_F_DARTE-QM-60_R_DARTE-QM-60
mds	mdsB	mdsB_F_DARTE-QM-47_R_DARTE-QM-47
mdt	mdtG	mdtG_F_DARTE-QM-92_R_DARTE-QM-92
mdt	mdtC	mdtC_F_DARTE-QM-87_R_DARTE-QM-87
mdt	mdtM	mdtM_F_DARTE-QM-104_R_DARTE-QM-104
acr	AcrE	acrE_F_DARTE-QM-62_R_DARTE-QM-62
pmr	pmrA	PmrA_F_DARTE-QM-76_R_DARTE-QM-76
mdt	mdtB	mdtB_F_DARTE-QM-90_R_DARTE-QM-90
